Timestamp,Event Type,Entity Type,Entity ID,Payload JSON,Actor,Schema Version
2026-05-01T08:00:00Z,CUSTOMER_CREATED,customer,C-001,"{""id"": ""C-001"", ""name"": ""Climber01"", ""height"": ""162"", ""experience"": ""0y"", ""gender"": ""F""}",seed@fixture,1
2026-05-01T08:01:00Z,CUSTOMER_CREATED,customer,C-002,"{""id"": ""C-002"", ""name"": ""Climber02"", ""height"": ""170"", ""experience"": ""1y"", ""gender"": ""M""}",seed@fixture,1
2026-05-01T08:02:00Z,CUSTOMER_CREATED,customer,C-003,"{""id"": ""C-003"", ""name"": ""Climber03"", ""height"": ""161"", ""experience"": ""5y"", ""gender"": ""M""}",seed@fixture,1
2026-05-01T08:03:00Z,CUSTOMER_CREATED,customer,C-004,"{""id"": ""C-004"", ""name"": ""Climber04"", ""height"": ""182"", ""experience"": ""0y"", ""gender"": ""M""}",seed@fixture,1
2026-05-01T08:04:00Z,CUSTOMER_CREATED,customer,C-005,"{""id"": ""C-005"", ""name"": ""Climber05"", ""height"": ""160"", ""experience"": ""1y"", ""gender"": ""M""}",seed@fixture,1
2026-05-01T08:05:00Z,CUSTOMER_CREATED,customer,C-006,"{""id"": ""C-006"", ""name"": ""Climber06"", ""height"": ""187"", ""experience"": ""4y"", ""gender"": ""M""}",seed@fixture,1
2026-05-01T08:06:00Z,CUSTOMER_CREATED,customer,C-007,"{""id"": ""C-007"", ""name"": ""Climber07"", ""height"": ""167"", ""experience"": ""5y"", ""gender"": ""F""}",seed@fixture,1
2026-05-01T08:07:00Z,CUSTOMER_CREATED,customer,C-008,"{""id"": ""C-008"", ""name"": ""Climber08"", ""height"": ""169"", ""experience"": ""3y"", ""gender"": ""F""}",seed@fixture,1
2026-05-01T08:08:00Z,CUSTOMER_CREATED,customer,C-009,"{""id"": ""C-009"", ""name"": ""Climber09"", ""height"": ""155"", ""experience"": ""1y"", ""gender"": ""F""}",seed@fixture,1
2026-05-01T08:09:00Z,CUSTOMER_CREATED,customer,C-010,"{""id"": ""C-010"", ""name"": ""Climber10"", ""height"": ""176"", ""experience"": ""2y"", ""gender"": ""M""}",seed@fixture,1
2026-05-01T08:10:00Z,CUSTOMER_CREATED,customer,C-011,"{""id"": ""C-011"", ""name"": ""Climber11"", ""height"": ""168"", ""experience"": ""2y"", ""gender"": ""M""}",seed@fixture,1
2026-05-01T08:11:00Z,CUSTOMER_CREATED,customer,C-012,"{""id"": ""C-012"", ""name"": ""Climber12"", ""height"": ""160"", ""experience"": ""3y"", ""gender"": ""M""}",seed@fixture,1
2026-05-01T08:12:00Z,CUSTOMER_CREATED,customer,C-013,"{""id"": ""C-013"", ""name"": ""Climber13"", ""height"": ""177"", ""experience"": ""2y"", ""gender"": ""F""}",seed@fixture,1
2026-05-01T08:13:00Z,CUSTOMER_CREATED,customer,C-014,"{""id"": ""C-014"", ""name"": ""Climber14"", ""height"": ""157"", ""experience"": ""5y"", ""gender"": ""F""}",seed@fixture,1
2026-05-01T08:14:00Z,CUSTOMER_CREATED,customer,C-015,"{""id"": ""C-015"", ""name"": ""Climber15"", ""height"": ""162"", ""experience"": ""3y"", ""gender"": ""M""}",seed@fixture,1
2026-05-01T08:15:00Z,CUSTOMER_CREATED,customer,C-016,"{""id"": ""C-016"", ""name"": ""Climber16"", ""height"": ""173"", ""experience"": ""5y"", ""gender"": ""F""}",seed@fixture,1
2026-05-01T08:16:00Z,CUSTOMER_CREATED,customer,C-017,"{""id"": ""C-017"", ""name"": ""Climber17"", ""height"": ""167"", ""experience"": ""5y"", ""gender"": ""M""}",seed@fixture,1
2026-05-01T08:17:00Z,CUSTOMER_CREATED,customer,C-018,"{""id"": ""C-018"", ""name"": ""Climber18"", ""height"": ""157"", ""experience"": ""5y"", ""gender"": ""M""}",seed@fixture,1
2026-05-01T08:18:00Z,CUSTOMER_CREATED,customer,C-019,"{""id"": ""C-019"", ""name"": ""Climber19"", ""height"": ""173"", ""experience"": ""0y"", ""gender"": ""M""}",seed@fixture,1
